Entry_norm,class,YourScore,YourPred,PScore,PScorePred,ID_norm_x,PICNIC_score,PICNIC_pred,PSPire_score,PSPire_pred
Q93VA8,1,0.76737493,1,0.022253061224489796,1,Q93VA8,0.8977471622763809,1.0,0.9877122,1
Q93VB0,1,0.8081328,1,0.0,0,Q93VB0,0.7587239112545212,1.0,0.6736876,1
Q93VC7,1,0.8081328,1,0.0,0,Q93VC7,0.7818225126876415,1.0,0.2606377,0
Q93VG5,1,0.50001484,1,0.015420826231637043,1,Q93VG5,0.9165888712951984,1.0,0.6587613,1
Q93VH9,1,0.76096106,1,0.016911084687541288,1,Q93VH9,0.8972881246921709,1.0,0.9809427,1
Q93VI3,1,0.6296614,1,0.015269886363636364,1,Q93VI3,0.9398148138015424,1.0,0.9745283,1
Q93VI4,1,0.7026222,1,0.016844883463680647,1,Q93VI4,0.8275050181631536,1.0,0.3809064,0
Q93VP3,1,0.6853067,1,0.006447529765436494,0,Q93VP3,0.7922237594405649,1.0,0.5356761,1
Q93VT9,1,0.69339323,1,0.027768595041322314,1,Q93VT9,0.8851859418042778,1.0,0.67168283,1
Q93W22,1,0.702413,1,0.024446673901025777,1,Q93W22,0.8928758435615113,1.0,0.7320465,1
Q93W34,1,0.8363636,1,0.011183045434751052,1,Q93W34,0.7429084352653677,1.0,0.9895538,1
Q93XX8,1,0.3594599,0,0.0126953125,1,Q93XX8,0.6377249728644665,1.0,0.02418751,0
Q93Y39,1,0.76246613,1,0.010212875727711367,1,Q93Y39,0.898496512038268,1.0,0.75844616,1
Q93ZG7,1,0.82934225,1,0.006881666233090531,0,Q93ZG7,0.907200874043816,1.0,0.7067303,1
Q93ZV7,1,0.7425999,1,0.00898186026913579,0,Q93ZV7,0.9062061029432792,1.0,0.9922024,1
Q93ZX1,1,0.87663704,1,0.008832154262493366,0,Q93ZX1,0.7490106222647723,1.0,0.6691295,1
Q940B0,1,0.7483824,1,0.016443135348451484,1,Q940B0,0.914468775002284,1.0,0.8886798,1
Q940I0,1,0.5881162,1,0.0075653405700468555,0,Q940I0,0.681313165214479,1.0,0.91407,1
Q940X9,1,0.56193626,1,0.014105728473520979,1,Q940X9,0.8106082746547597,1.0,0.96988505,1
Q940Y3,1,0.64653283,1,0.006131473819836968,0,Q940Y3,0.8290213504621634,1.0,0.2869855,0
Q944A2,1,0.7486286,1,0.019299571680524062,1,Q944A2,0.8921314510051861,1.0,0.9462613,1
Q944G9,1,0.8081344,1,0.0,0,Q944G9,0.4040608342476818,0.0,0.06349338,0
Q94A28,1,0.8081344,1,0.0,0,Q94A28,0.7968255893732965,1.0,0.63884574,1
Q94A52,1,0.7451354,1,0.011558054594386774,1,Q94A52,0.8623448022472894,1.0,0.9953392,1
Q94AD1,1,0.5334463,1,0.0035154859380562477,0,Q94AD1,0.9461681853092752,1.0,0.81524146,1
Q94AH9,1,0.66001,1,0.014775390625,1,Q94AH9,0.938112068619162,1.0,0.93779933,1
Q94AW8,1,0.7340529,1,0.008577097505668934,0,Q94AW8,0.8254187939386239,1.0,0.5819968,1
Q94AW9,1,0.73741376,1,0.007747800485528831,0,Q94AW9,0.3561195548763175,0.0,0.43470508,0
Q94BV4,1,0.6616298,1,0.011733098025711663,1,Q94BV4,0.8736442230570979,1.0,0.9763544,1
Q94BZ7,1,0.80813515,1,0.0,0,Q94BZ7,0.8007592533664731,1.0,0.30075684,0
Q94C75,1,0.8491383,1,0.00983376923295338,1,Q94C75,0.8811843518654898,1.0,0.93257654,1
Q94EH8,1,0.7145955,1,0.01322608445848894,1,Q94EH8,0.7665015408474538,1.0,0.74865705,1
Q94F49,1,0.5682414,1,0.008133333333333333,0,Q94F49,0.8046119821919917,1.0,0.93560266,1
Q94F88,1,0.6190784,1,0.011988561216386497,1,Q94F88,0.8879711089453433,1.0,0.3113523,0
Q94JX9,1,0.78113204,1,0.002484656713882223,0,Q94JX9,0.8801956812342767,1.0,0.28788215,0
Q94KD0,1,0.66277367,1,0.016683138294288087,1,Q94KD0,0.8103616806545417,1.0,0.99762523,1
Q94KE3,1,0.86586237,1,0.007629739782305773,0,Q94KE3,0.8123871923433361,1.0,0.607834,1
Q96293,1,0.7461197,1,0.012284614681029206,1,Q96293,0.8044754614611539,1.0,0.99457055,1
Q96327,1,0.7973498,1,0.004763640149937526,0,Q96327,0.9203305064610924,1.0,0.7453774,1
Q9ASR0,1,0.6313729,1,0.014246913580246913,1,Q9ASR0,0.4221404827154329,0.0,0.7357206,1
Q9ASR1,1,0.68716925,1,0.010839387658323589,1,Q9ASR1,0.8780174567764202,1.0,0.9833046,1
Q9ASU7,1,0.76576185,1,0.008519218651543793,0,Q9ASU7,0.875422860785299,1.0,0.57488805,1
Q9C514,1,0.7758415,1,0.014829637345467503,1,Q9C514,0.957594957839457,1.0,0.9978056,1
Q9C551,1,0.7256442,1,0.007351691756048674,0,Q9C551,0.9092327831345436,1.0,0.86396563,1
Q9C552,1,0.6702552,1,0.01187988197718202,1,Q9C552,0.7335520163002799,1.0,0.59590477,1
Q9C587,1,0.7777376,1,0.006867001628122757,0,Q9C587,0.9290263966621272,1.0,0.9838414,1
Q9C5V6,1,0.7108466,1,0.011140565827578525,1,Q9C5V6,0.9257762212001104,1.0,0.6838534,1
Q9C5Z3,0,0.74728936,1,0.01644890760537019,1,Q9C5Z3,0.4617209459086094,0.0,0.17760032,0
Q9C658,1,0.6912406,1,0.008129732857246177,0,Q9C658,0.5777012048193491,1.0,0.82393616,1
Q9C681,1,0.57645625,1,0.006657483930211203,0,Q9C681,0.8502627994876625,1.0,0.9297439,1
Q9C6I8,1,0.7955876,1,0.01344835321527804,1,Q9C6I8,0.943903279663405,1.0,0.7157617,1
Q9C718,1,0.7659811,1,0.012748953191421547,1,Q9C718,0.9021107223496052,1.0,0.9911374,1
Q9C801,1,0.6459448,1,0.0061421262719964015,0,Q9C801,0.8869966034366211,1.0,0.3235566,0
Q9C8F7,1,0.6913903,1,0.008769132653061224,0,Q9C8F7,0.6497279580715896,1.0,0.96973103,1
Q9C8J1,1,0.7027312,1,0.010217097042898792,1,Q9C8J1,0.8874782717801935,1.0,0.9814838,1
Q9C901,1,0.7844395,1,0.006578449905482042,0,Q9C901,0.7885658580481882,1.0,0.6780324,1
Q9C923,1,0.8245305,1,0.009874131944444444,1,Q9C923,0.8987308457123468,1.0,0.8596032,1
Q9C928,1,0.6486238,1,0.014208984375,1,Q9C928,0.7819912171917922,1.0,0.36925992,0
Q9C944,1,0.58404434,1,0.007184228113165516,0,Q9C944,0.9129463183091436,1.0,0.82763225,1
Q9C977,1,0.80813515,1,0.0,0,Q9C977,0.8692282376964027,1.0,0.86643666,1
Q9C9C5,1,0.7872187,1,0.010665143951813442,1,Q9C9C5,0.9517138762586111,1.0,0.20595118,0
Q9C9C6,1,0.7882907,1,0.010665143951813442,1,Q9C9C6,0.9501281281108838,1.0,0.28556222,0
Q9C9W5,1,0.80813515,1,0.0,0,Q9C9W5,0.5321413186861336,1.0,0.13035163,0
Q9CAA4,1,0.62017596,1,0.007495786850839011,0,Q9CAA4,0.5059577000811971,1.0,0.27202195,0
Q9CAF6,1,0.80813515,1,0.0,0,Q9CAF6,0.7643821810564536,1.0,0.08768973,0
Q9CAI1,1,0.68388516,1,0.01288936627282492,1,Q9CAI1,0.8161192936719648,1.0,0.9885224,1
Q9CAI7,1,0.76195955,1,0.012339844570468389,1,Q9CAI7,0.7655453579821127,1.0,0.9764339,1
Q9CAM7,1,0.8413804,1,0.009216423630838045,0,Q9CAM7,0.8245380977258485,1.0,0.7813111,1
Q9CAN3,1,0.4673632,0,0.016594913202945278,1,Q9CAN3,0.5503049206660985,1.0,0.2762956,0
Q9CAQ8,1,0.7556343,1,0.009584242183885254,0,Q9CAQ8,0.7969112305927575,1.0,0.47503853,0
Q9CAT3,1,0.68693095,1,0.011566711884758463,1,Q9CAT3,0.6171156210201029,1.0,0.69851494,1
Q9CAV0,1,0.6079507,1,0.0141163102383311,1,Q9CAV0,0.9101338459839838,1.0,0.95704424,1
Q9CAX6,1,0.58999187,1,0.011866666666666666,1,Q9CAX6,0.9427961438110865,1.0,0.9214798,1
Q9CAX7,1,0.7621833,1,0.0041659990386156065,0,Q9CAX7,0.8270991053030955,1.0,0.8755727,1
Q9FE18,1,0.83201945,1,0.006397540170601072,0,Q9FE18,0.8365253387660576,1.0,0.90948087,1
Q9FE58,1,0.8174342,1,0.01040582726326743,1,Q9FE58,0.9070229025735804,1.0,0.9670696,1
Q9FE78,1,0.8691117,1,0.009718090859924283,0,Q9FE78,0.9391616326909842,1.0,0.83967525,1
Q9FEF8,1,0.666752,1,0.015369370888851408,1,Q9FEF8,0.9362581471722484,1.0,0.94997627,1
Q9FFC0,1,0.60063684,1,0.0035671819262782403,0,Q9FFC0,0.915089354338974,1.0,0.7017126,1
Q9FFJ2,1,0.84668833,1,0.006576707833498999,0,Q9FFJ2,0.8079622383874094,1.0,0.097116575,0
Q9FFQ1,1,0.80594504,1,0.014963250210667581,1,Q9FFQ1,0.8522975486193061,1.0,0.9301367,1
Q9FFT9,1,0.72853816,1,0.009532685979846958,0,Q9FFT9,0.8654612368624308,1.0,0.7884675,1
Q9FG01,1,0.72698426,1,0.016573759133282944,1,Q9FG01,0.7621279616425808,1.0,0.551376,1
Q9FG30,1,0.6455154,1,0.011857638888888888,1,Q9FG30,0.7129364749904017,1.0,0.74009883,1
Q9FG73,1,0.73459786,1,0.006366044323664227,0,Q9FG73,0.9560231813467666,1.0,0.8650606,1
Q9FGF4,1,0.6164216,1,0.007230733872877918,0,Q9FGF4,0.6834117008164979,1.0,0.31974408,0
Q9FGT1,1,0.5628028,1,0.005181374932082702,0,Q9FGT1,0.8023185238450966,1.0,0.16867709,0
Q9FH46,1,0.70554906,1,0.014460760876989276,1,Q9FH46,0.7248169211546691,1.0,0.23600678,0
Q9FHC2,1,0.577949,1,0.009551124972154155,0,Q9FHC2,0.664715218646309,1.0,0.25079054,0
Q9FHG2,1,0.6695798,1,0.01882525863531008,1,Q9FHG2,0.9478185474598112,1.0,0.96052563,1
Q9FHM5,1,0.55850405,1,0.008612391134705317,0,Q9FHM5,0.6814589653510712,1.0,0.9339123,1
Q9FHQ6,1,0.40208185,0,0.0074071216388256625,0,Q9FHQ6,0.7684816485633141,1.0,0.7017123,1
Q9FI15,1,0.8511514,1,0.009005518011036022,0,Q9FI15,0.7301483047464181,1.0,0.48949066,0
Q9FII7,1,0.6972329,1,0.011034245723200468,1,Q9FII7,0.8580817399626933,1.0,0.7938443,1
Q9FJ79,1,0.7027358,1,0.008438688102710345,0,Q9FJ79,0.9431702826833828,1.0,0.908965,1
Q9FJA6,1,0.5839783,1,0.011186264308012487,1,Q9FJA6,0.881468660758177,1.0,0.36449262,0
Q9FJE8,1,0.5602794,1,0.0057777777777777775,0,Q9FJE8,0.8617706703588599,1.0,0.9274521,1
Q9FJR0,1,0.71651673,1,0.011725158917301954,1,Q9FJR0,0.7147579890759506,1.0,0.99947536,1
Q9FJY5,1,0.6227893,1,0.006133092477128372,0,Q9FJY5,0.9035411963455589,1.0,0.19549939,0
Q9FKC0,1,0.6039497,1,0.017815062682627957,1,Q9FKC0,0.7983369114330485,1.0,0.76308626,1
Q9FKI4,1,0.8089271,1,0.019151475694444444,1,Q9FKI4,0.6565077499686482,1.0,0.053529777,0
Q9FKQ3,1,0.5728864,1,0.01728688991253041,1,Q9FKQ3,0.8698303219226868,1.0,0.9757527,1
Q9FKW2,0,0.43807536,0,0.02130737594808523,1,Q9FKW2,0.2853869234997995,0.0,0.009190883,0
Q9FKW6,1,0.5586976,1,0.0034626038781163434,0,Q9FKW6,0.6937245918100872,1.0,0.070741534,0
Q9FKZ4,1,0.80813515,1,0.0,0,Q9FKZ4,0.644821598375201,1.0,0.008934926,0
Q9FL33,1,0.69811577,1,0.011549779466468275,1,Q9FL33,0.9551623550157576,1.0,0.93727225,1
Q9FLB0,1,0.7075428,1,0.010780636373201686,1,Q9FLB0,0.9020721954277438,1.0,0.90114146,1
Q9FLD3,1,0.6198053,1,0.010557330398131493,1,Q9FLD3,0.9382845187625656,1.0,0.54644525,1
Q9FLT0,1,0.80675465,1,0.00968332087917751,0,Q9FLT0,0.9142105477815002,1.0,0.7940446,1
Q9FM47,1,0.6677344,1,0.01617401315605631,1,Q9FM47,0.8828811005291872,1.0,0.998057,1
Q9FM71,1,0.7311607,1,0.014733187859551676,1,Q9FM71,0.7872133906648966,1.0,0.99047804,1
Q9FME2,1,0.70869046,1,0.012920604914933837,1,Q9FME2,0.8718456398555985,1.0,0.95116633,1
Q9FMF9,1,0.71080744,1,0.010738585944393834,1,Q9FMF9,0.8319095668200913,1.0,0.9984727,1
Q9FMG4,1,0.6226258,1,0.04081299219030814,1,Q9FMG4,0.9177719900493784,1.0,0.98466194,1
Q9FMM3,1,0.8081328,1,0.0,0,Q9FMM3,0.8445756130362141,1.0,0.5556506,1
Q9FMU6,1,0.8081328,1,0.0,0,Q9FMU6,0.4171398925160515,0.0,0.01929301,0
Q9FPI0,1,0.8123106,1,0.00353318010660668,0,Q9FPI0,0.6669933790139131,1.0,0.05909925,0
Q9FPW4,1,0.5899283,1,0.01146696516673917,1,Q9FPW4,0.469229447037126,0.0,0.09736455,0
Q9FQ02,1,0.690734,1,0.015279101376368948,1,Q9FQ02,0.8473690220701755,1.0,0.22632661,0
Q9FQ03,1,0.73572195,1,0.02259900038446751,1,Q9FQ03,0.8895938077172417,1.0,0.9982438,1
Q9FQ04,1,0.73275757,1,0.01965970457477568,1,Q9FQ04,0.7788544807788524,1.0,0.987407,1
Q9FT93,1,0.65672463,1,0.008189376050653776,0,Q9FT93,0.907032271221981,1.0,0.81238174,1
Q9FVI6,1,0.5304346,1,0.008992851617948303,0,Q9FVI6,0.4511548248381791,0.0,0.38839728,0
Q9FVQ1,1,0.822151,1,0.005034665703999046,0,Q9FVQ1,0.9298214300850924,1.0,0.9683545,1
Q9FVV7,1,0.8081328,1,0.0,0,Q9FVV7,0.5176889702108479,1.0,0.096505314,0
Q9FVW4,1,0.68098354,1,0.013416607840774092,1,Q9FVW4,0.908010930674918,1.0,0.7945535,1
Q9FX54,1,0.8081328,1,0.0,0,Q9FX54,0.8713282859628304,1.0,0.9677739,1
Q9FXA2,1,0.72030205,1,0.008417714068687658,0,Q9FXA2,0.9133175930805258,1.0,0.997722,1
Q9FY50,1,0.8081328,1,0.0,0,Q9FY50,0.7951629918267635,1.0,0.031103272,0
Q9FY64,1,0.42527854,0,0.015495152354570637,1,Q9FY64,0.9339080622220756,1.0,0.77532136,1
Q9FYB7,1,0.69871086,1,0.029371652449910732,1,Q9FYB7,0.839896907182423,1.0,0.9584054,1
Q9FZ76,1,0.77142674,1,0.010038866068632689,1,Q9FZ76,0.9389109517497664,1.0,0.24238417,0
Q9LD28,1,0.57955897,1,0.006863905325443787,0,Q9LD28,0.7812108153509034,1.0,0.8840815,1
Q9LD57,1,0.8081328,1,0.0,0,Q9LD57,0.6755880318756924,1.0,0.30970818,0
Q9LD90,1,0.87691504,1,0.007035789803430182,0,Q9LD90,0.9504996480847534,1.0,0.94970435,1
Q9LDX1,1,0.5979068,1,0.01492736,1,Q9LDX1,0.8626954542673446,1.0,0.84773767,1
Q9LE16,1,0.6321366,1,0.01868480725623583,1,Q9LE16,0.773906631058709,1.0,0.7948085,1
Q9LEX1,1,0.7086121,1,0.005005767012687428,0,Q9LEX1,0.5989215129176302,1.0,0.51293695,1
Q9LEY9,1,0.7806195,1,0.002136752136752137,0,Q9LEY9,0.8193948002098828,1.0,0.83252037,1
Q9LF02,1,0.633583,1,0.008078378087399437,0,Q9LF02,0.8344087386887885,1.0,0.741218,1
Q9LF30,1,0.6614791,1,0.0189251308132427,1,Q9LF30,0.8061017202666165,1.0,0.66739905,1
Q9LF51,1,0.54126877,1,0.008210868016539244,0,Q9LF51,0.4041020959441619,0.0,0.22574441,0
Q9LF98,1,0.8081328,1,0.0,0,Q9LF98,0.7712711227839804,1.0,0.9789999,1
Q9LFA3,1,0.8081328,1,0.0,0,Q9LFA3,0.8592990508840421,1.0,0.7496792,1
Q9LFE2,1,0.6679439,1,0.010664915243635454,1,Q9LFE2,0.7425383885730665,1.0,0.084525354,0
Q9LFF6,1,0.59640455,1,0.003885738290275152,0,Q9LFF6,0.8736370395391515,1.0,0.52767766,1
Q9LFN6,1,0.6458537,1,0.011265349999177311,1,Q9LFN6,0.822346295145763,1.0,0.8064292,1
Q9LFU5,1,0.3353863,0,0.0,0,Q9LFU5,0.7989960909570759,1.0,0.18559562,0
Q9LFX8,1,0.7039071,1,0.010532879818594104,1,Q9LFX8,0.7800186166819285,1.0,0.62844527,1
Q9LHG0,1,0.80813515,1,0.0,0,Q9LHG0,0.8981289907533254,1.0,0.6541051,1
Q9LHL2,1,0.67730767,1,0.02189382353859118,1,Q9LHL2,0.9139815759780096,1.0,0.9997778,1
Q9LHQ5,1,0.5991318,1,0.006657483930211203,0,Q9LHQ5,0.7673733808099487,1.0,0.86217386,1
Q9LHS5,1,0.67949945,1,0.010271424963998826,1,Q9LHS5,0.9242658517743844,1.0,0.50109017,1
Q9LIE1,1,0.618445,1,0.013275291346713382,1,Q9LIE1,0.6443299407666826,1.0,0.55108684,1
Q9LIH5,1,0.55537885,1,0.013440530793739715,1,Q9LIH5,0.8952215933682514,1.0,0.57394254,1
Q9LIH9,1,0.7028587,1,0.008954696488791906,0,Q9LIH9,0.9251153393304472,1.0,0.9416758,1
Q9LII1,1,0.8081344,1,0.0,0,Q9LII1,0.5440042254737919,1.0,0.049684376,0
Q9LIN3,1,0.64643586,1,0.03188671386922116,1,Q9LIN3,0.894272400116187,1.0,0.97652847,1
Q9LIS2,1,0.8081344,1,0.0,0,Q9LIS2,0.5723889495793194,1.0,0.55299646,1
Q9LJE4,1,0.8081344,1,0.0,0,Q9LJE4,0.9126737539744042,1.0,0.4372158,0
Q9LJG8,1,0.63127345,1,0.00914144785451136,0,Q9LJG8,0.8302938546817132,1.0,0.94342935,1
Q9LJH8,1,0.7520236,1,0.012971057813074168,1,Q9LJH8,0.6128779241198486,1.0,0.36053947,0
Q9LJX4,1,0.6465769,1,0.013534072316709637,1,Q9LJX4,0.690116793462942,1.0,0.9698529,1
Q9LK36,1,0.6163032,1,0.007941332766500159,0,Q9LK36,0.7700799039650792,1.0,0.6290766,1
Q9LKA4,1,0.6486148,1,0.010685226938535438,1,Q9LKA4,0.9245660730527416,1.0,0.96975356,1
Q9LKA5,1,0.8081333,1,0.0,0,Q9LKA5,0.6061179330803783,1.0,0.9596384,1
Q9LM92,1,0.84018046,1,0.01433482897267059,1,Q9LM92,0.6803246066529713,1.0,0.21053457,0
Q9LMI1,1,0.575765,1,0.006541013082026164,0,Q9LMI1,0.6929385629405739,1.0,0.33650643,0
Q9LML3,1,0.8081333,1,0.0,0,Q9LML3,0.7620925574031594,1.0,0.9593791,1
Q9LMQ2,0,0.80813515,1,0.0,0,Q9LMQ2,0.2202375599680928,0.0,0.0017188296,0
Q9LNC4,1,0.6336262,1,0.005751965041686834,0,Q9LNC4,0.9289373386206314,1.0,0.9743204,1
Q9LNC5,1,0.8225811,1,0.011861391606589822,1,Q9LNC5,0.8358550517953942,1.0,0.32449782,0
Q9LP53,1,0.8453655,1,0.0029585798816568047,0,Q9LP53,0.8840594514015796,1.0,0.9223755,1
Q9LPD7,0,0.61576843,1,0.013265428760290849,1,Q9LPD7,0.0931606716467511,0.0,0.0061649308,0
Q9LPD9,1,0.65949786,1,0.010875520490905106,1,Q9LPD9,0.9102385816867054,1.0,0.73896235,1
Q9LPV8,1,0.8944237,1,0.01122342797680987,1,Q9LPV8,0.8545811708926869,1.0,0.993631,1
Q9LPW0,1,0.80813515,1,0.0,0,Q9LPW0,0.7720547629799064,1.0,0.52131355,1
Q9LQI9,1,0.7601797,1,0.013089467478540222,1,Q9LQI9,0.5064931643965556,1.0,0.42366347,0
Q9LQZ4,1,0.80813515,1,0.0,0,Q9LQZ4,0.8372814287969158,1.0,0.4725915,0
Q9LR30,1,0.7444359,1,0.011229204576397924,1,Q9LR30,0.6597723537583093,1.0,0.49807024,0
Q9LR33,1,0.8076865,1,0.02045411897166448,1,Q9LR33,0.9541999581149112,1.0,0.6942959,1
Q9LRN8,1,0.80813515,1,0.0,0,Q9LRN8,0.7754072163110977,1.0,0.0020467672,0
Q9LRR9,1,0.7080641,1,0.011656482712025481,1,Q9LRR9,0.7229094713508628,1.0,0.73371184,1
Q9LRS0,1,0.70041776,1,0.011656482712025481,1,Q9LRS0,0.7497497544551484,1.0,0.7206248,1
Q9LRX8,1,0.60000676,1,0.016943161466679235,1,Q9LRX8,0.8174198961097068,1.0,0.70322067,1
Q9LRZ3,1,0.6629612,1,0.0074255076287294865,0,Q9LRZ3,0.8884946322235727,1.0,0.5719268,1
